LotArea,YearBuilt
1300,1980.0
1477,1970.0
1491,1972.0
1526,1970.0
1533,1970.0
1596,1973.0
1680,1971.6
1869,1970.0
1890,1972.5
1920,1971.0
1936,1970.0
1950,1980.0
1953,1973.0
1974,1973.0
2001,1970.0
2016,1970.0
2117,2000.0
2160,1999.0
2217,1970.0
2268,2003.0
2280,1984.3333333333333
2289,1978.0
2308,1975.0
2368,1970.0
2448,2003.0
2500,1915.0
2522,2004.0
2544,2005.0
2572,1999.0
2592,1976.0
2628,2003.0
2645,1999.0
2651,2000.0
2665,1976.5
2887,1996.0
3000,2009.0
3010,2005.0
3013,2005.0
3072,2004.0
3136,2003.0
3180,2005.0
3182,2005.0
3196,2003.0
3230,1999.0
3316,2005.0
3363,2004.0
3378,1946.0
3500,1947.0
3600,1910.0
3604,2007.0
3635,2007.0
3636,1922.0
3675,2005.0
3684,2007.0
3696,1986.0
3735,1999.0
3842,2004.0
3880,1945.0
3922,2006.0
3950,1926.0
3951,2009.0
3964,1973.0
3982,2006.0
4017,2006.0
4043,1977.0
4045,2006.0
4058,1998.0
4060,1960.0
4118,1941.0
4130,1935.0
4224,1976.0
4230,2006.0
4251,2006.0
4270,1931.0
4274,2006.0
4280,1913.0
4282,2004.0
4388,1930.0
4400,1920.0
4403,2009.0
4426,2004.0
4435,2003.2
4438,2004.0
4456,1920.0
4500,1985.0
4571,1916.0
4590,2006.0
4608,1945.0
4671,1988.0
4712,1946.0
4750,2006.0
4800,1916.0
4920,2001.0
4923,2001.0
4928,1976.0
5000,1931.6
5001,2007.0
5062,1984.0
5063,2007.0
5100,1925.0
5105,2004.0
5119,1999.0
5232,1925.0
5250,1872.0
5271,1986.0
5306,1987.0
5310,1910.0
5330,1970.0
5350,1940.0
5362,1910.0
5381,2005.0
5389,1995.0
5395,1993.0
5400,1928.2
5436,1922.0
5500,1942.5
5520,1912.0
5586,1920.0
5587,2008.0
5600,1930.0
5604,1925.0
5664,2000.0
5684,1930.0
5687,1912.0
5700,1926.0
5720,1941.0
5784,1938.0
5790,1915.0
5814,1984.0
5820,1955.0
5825,1926.0
5868,1956.0
5890,1930.0
5900,1923.0
5925,1923.5
6000,1937.5882352941176
6040,1955.0
6060,1939.0
6120,1930.375
6130,1924.0
6155,1920.0
6171,1925.0
6173,1967.0
6180,1926.0
6204,1912.0
6240,1942.125
6270,1949.0
6292,1929.0
6300,1914.0
6305,1938.0
6324,1927.0
6342,1875.0
6371,2009.0
6380,1922.0
6402,1920.0
6420,1952.0
6435,1939.0
6442,2006.0
6563,1985.0
6600,1954.5
6627,1949.0
6629,1925.0
6762,2006.3333333333333
6768,1961.0
6780,1935.0
6792,2005.0
6820,1985.0
6853,2001.0
6858,1915.0
6882,1914.0
6897,1962.0
6900,1940.0
6911,1924.0
6930,1958.0
6931,2003.0
6951,1984.0
6955,2005.0
6960,1970.0
6970,1961.0
6979,1980.0
6993,1961.0
7000,1943.0
7015,1950.0
7018,1979.0
7024,2005.0
7032,1979.0
7050,2001.0
7052,2005.0
7056,1963.0
7060,1997.0
7064,1977.0
7082,1916.0
7094,1966.0
7100,1957.0
7128,1941.0
7134,1955.0
7136,1946.0
7150,1967.0
7153,1991.5
7162,1966.0
7175,1984.0
7180,1972.0
7200,1951.24
7207,1958.0
7226,2003.0
7227,1954.0
7244,1970.0
7252,1982.0
7259,1945.0
7264,1925.0
7301,2003.0
7313,2005.0
7314,2007.0
7332,1959.0
7340,1971.0
7350,1951.0
7388,1959.0
7390,1955.0
7399,1997.0
7406,2006.0
7407,1957.0
7415,2004.0
7420,1950.5
7438,1908.0
7446,1941.0
7449,1930.0
7472,1972.0
7500,1977.3333333333333
7535,1958.0
7540,1978.0
7558,1928.0
7560,1958.5
7577,2005.0
7585,1948.0
7588,1920.0
7590,1964.0
7596,1952.0
7599,1982.0
7630,1900.0
7642,1918.0
7658,2005.0
7677,1953.0
7681,1921.0
7685,1993.0
7700,1969.0
7711,1977.0
7728,1962.0
7740,1910.0
7742,1966.0
7750,2001.6666666666667
7758,1946.5
7763,1962.0
7795,2004.0
7800,1956.1666666666667
7804,1928.0
7819,1976.0
7820,2007.0
7837,1993.0
7838,1967.0
7844,1978.0
7851,2002.0
7861,2002.0
7862,2009.0
7875,1986.3333333333333
7879,1920.0
7892,1986.0
7910,1960.0
7917,1987.5
7920,1920.0
7922,1953.0
7930,1969.0
7931,1959.5
7937,1984.0
7943,1961.0
7945,1959.0
7950,1977.0
7990,1975.0
8000,1968.0
8004,2009.0
8012,1988.3333333333333
8029,2005.0
8049,1990.0
8063,2000.0
8064,1949.0
8068,2002.0
8070,1994.0
8072,1994.0
8089,2007.0
8100,1923.0
8120,1970.0
8121,2000.0
8123,2000.0
8125,1998.125
8158,2003.0
8160,1940.0
8163,1959.0
8172,1954.5
8176,1958.0
8190,1954.0
8197,1977.0
8198,2004.0
8199,2005.0
8200,2003.0
8212,1914.0
8235,1955.0
8244,2004.0
8246,1968.0
8248,1916.0
8250,1966.0
8263,1920.0
8280,1950.0
8281,1965.0
8294,1971.0
8314,1982.0
8320,2004.0
8335,1954.0
8339,1959.0
8366,2004.0
8385,1977.0
8393,1959.0
8400,1960.4285714285713
8402,2007.0
8405,1922.5
8410,1910.0
8414,1963.0
8430,1978.0
8445,1972.0
8450,1990.5
8461,2005.0
8462,1994.0
8470,1915.0
8471,1977.0
8472,1963.0
8475,1956.0
8480,1955.0
8487,2004.0
8499,2006.0
8500,1951.0
8520,1929.75
8521,1967.0
8525,1911.0
8529,2001.0
8530,1995.0
8532,1954.0
8536,2006.0
8544,1953.75
8546,2003.0
8556,2006.0
8562,1957.0
8593,1957.0
8600,1937.0
8633,2005.0
8635,1948.0
8640,2008.5
8658,1965.0
8688,2005.0
8700,1963.0
8712,1936.3333333333333
8724,1968.0
8730,1915.0
8731,1920.0
8737,1923.0
8738,1999.0
8740,1982.0
8741,1945.0
8749,2002.0
8750,1989.5
8755,1999.0
8760,1982.5
8765,1936.0
8767,2005.0
8769,2008.0
8773,2000.5
8775,1994.0
8777,1919.6666666666667
8780,1985.0
8791,2003.0
8795,2000.0
8800,1953.5
8814,2005.5
8816,1967.0
8820,1890.0
8834,2004.0
8846,2000.5
8849,2005.0
8850,1916.0
8854,1916.0
8872,1965.0
8877,1944.5
8880,1994.0
8885,1983.0
8892,1956.5
8899,2007.0
8900,1966.0
8910,1959.0
8923,1953.0
8924,1998.0
8925,2007.0
8926,1956.0
8930,1978.0
8935,2002.0
8944,1967.0
8960,1927.0
8963,1976.0
8967,1920.0
8973,1958.0
8978,1968.0
8990,2006.0
8993,2007.0
9000,1961.2142857142858
9017,1999.0
9018,2007.0
9020,1965.0
9022,1924.0
9037,2006.0
9042,1969.5
9056,2004.0
9060,1948.0
9066,1999.0
9069,1992.0
9084,1959.6666666666667
9098,1920.0
9100,1972.5
9101,1978.0
9120,1952.3333333333333
9125,1992.0
9130,1966.0
9135,2002.5
9142,1910.0
9144,1940.0
9150,1962.0
9156,1968.0
9158,2007.0
9170,1965.0
9179,1999.0
9180,1983.0
9187,1996.0
9196,2003.0
9200,1979.3333333333333
9204,1963.0
9206,1985.0
9230,1965.0
9236,1997.0
9240,2001.0
9245,2000.0
9246,1973.0
9247,1962.0
9248,1992.0
9250,1954.0
9262,2008.0
9286,1977.0
9291,1993.0
9297,1976.0
9300,1960.0
9303,1996.0
9313,2004.0
9317,1999.5
9320,1959.0
9337,1997.0
9340,1941.0
9350,1964.5
9353,1970.0
9360,1972.0
9364,1969.0
9375,2001.25
9382,1999.0
9400,1973.0
9405,1947.0
9416,2007.0
9430,1999.0
9439,1930.0
9450,1954.0
9452,1997.0
9453,1993.0
9464,1958.0
9473,2002.0
9477,1966.0
9480,1942.0
9490,1941.0
9492,1941.0
9500,1963.5
9503,1958.0
9505,2001.0
9520,2007.0
9525,1974.5
9531,1998.0
9541,2009.0
9548,2003.0
9549,1995.0
9550,1915.0
9554,1993.0
9560,1972.0
9571,1957.0
9572,1990.0
9587,2005.0
9588,2007.0
9590,2003.0
9591,2004.0
9600,1947.0416666666667
9612,2008.0
9636,1992.0
9638,1919.0
9650,1977.0
9672,1984.0
9675,2005.0
9717,1950.0
9735,2006.0
9738,1924.0
9742,2002.0
9750,1978.4
9758,1971.0
9760,1964.0
9764,1967.0
9765,1993.0
9786,1942.0
9790,1965.0
9800,1972.0
9803,2005.0
9808,2002.0
9819,1972.0
9825,1965.0
9828,1995.0
9830,1959.0
9842,1941.5
9849,2007.0
9855,1956.0
9858,1968.0
9873,1970.0
9880,1977.0
9900,1945.25
9906,1925.0
9920,1973.0
9937,1964.5
9938,1993.0
9945,1961.0
9947,1990.0
9950,1995.0
9965,2006.5
9967,2000.0
9986,2006.0
9991,1976.0
10000,1979.4
10004,1964.0
10005,1977.0
10007,1959.0
10010,1974.0
10011,1957.0
10012,1972.0
10020,1922.0
10029,1988.0
10041,1992.0
10083,2003.0
10084,2004.5
10106,1940.0
10120,1952.0
10125,1977.0
10134,1940.0
10140,1979.4
10141,1998.0
10142,2004.0
10150,1958.0
10152,1956.0
10159,2009.0
10171,2004.0
10175,1964.0
10182,2006.0
10186,1992.0
10192,1968.0
10197,1961.0
10200,1960.6666666666667
10205,1962.0
10206,1979.5
10207,2007.0
10208,1996.0
10215,1954.0
10226,2008.0
10237,2005.0
10240,1992.5
10246,1965.0
10261,2000.0
10264,1999.0
10267,1918.0
10289,1965.0
10300,1921.0
10304,1976.0
10316,2000.0
10320,1906.0
10335,1983.5
10355,1967.0
10356,1975.0
10357,1990.0
10364,1995.0
10380,1986.0
10382,1965.5
10386,2004.0
10395,1978.0
10400,1980.8
10402,2009.0
10410,1915.5
10420,2009.0
10421,1988.0
10434,1955.0
10437,1995.0
10440,1911.3333333333333
10448,1972.0
10452,1953.0
10463,2005.0
10475,2008.0
10480,1956.0
10482,1958.0
10496,1949.0
10500,1971.0
10530,1974.0
10542,1993.0
10552,1959.0
10562,2007.0
10570,1932.0
10574,2005.0
10592,1923.0
10593,1996.0
10594,1926.0
10603,1977.0
10615,1900.0
10624,1964.0
10625,1975.5
10628,1970.0
10634,1953.0
10635,2003.0
10637,2007.0
10650,1976.0
10652,2006.0
10655,2003.0
10656,2006.0
10659,1961.0
10665,2003.0
10667,1996.0
10678,1992.0
10680,1951.0
10690,1920.0
10708,1955.0
10712,1991.0
10721,1959.0
10728,2006.0
10762,1989.5
10768,1976.0
10769,2007.0
10778,1968.0
10780,1976.0
10784,1991.0
10791,1967.0
10793,1969.0
10800,1929.2142857142858
10832,1994.0
10839,1997.0
10846,1993.0
10852,2000.0
10859,1994.0
10880,1950.0
10896,1914.0
10900,1977.0
10918,1926.0
10920,1960.0
10921,1965.0
10927,2005.0
10930,1945.0
10944,1994.0
10970,1978.0
10991,2007.0
10994,2005.0
10998,1941.0
11000,1983.0
11003,2008.0
11029,1963.0
11040,1945.5
11049,2007.0
11050,2000.0
11065,2006.0
11070,1988.0
11075,1969.0
11096,2006.0
11100,1946.0
11103,2006.0
11120,1984.0
11143,2004.0
11146,2006.0
11160,1968.0
11170,1990.0
11175,2007.0
11184,1978.0
11194,2000.0
11198,2005.0
11200,1975.0
11207,1997.0
11210,2005.0
11214,1998.0
11216,2006.0
11218,1992.0
11228,1993.0
11235,1963.0
11241,1970.0
11248,2002.0
11249,1995.0
11250,1984.25
11275,1949.5
11287,1989.0
11302,2005.0
11308,2008.0
11310,1954.0
11316,2002.0
11317,2003.0
11333,1976.0
11340,1904.0
11341,1957.0
11344,1958.0
11345,1948.0
11361,1976.0
11362,2004.0
11367,2002.0
11394,2010.0
11400,2001.0
11404,1998.0
11409,1949.0
11414,1910.0
11423,2001.0
11425,1954.0
11426,2003.0
11428,2006.0
11435,1929.0
11443,2005.0
11457,1988.0
11475,1966.5
11478,2007.0
11500,1956.3333333333333
11512,1959.0
11526,1922.0
11553,1968.0
11584,1979.0
11600,1947.3333333333333
11606,1969.0
11616,1970.0
11625,1965.0
11639,2007.0
11643,1969.0
11645,2004.5
11664,1948.0
11670,2006.0
11694,2007.0
11700,1946.0
11717,1970.0
11751,1977.0
11764,1999.0
11767,1928.0
11777,1966.0
11782,1961.0
11787,1996.0
11796,2004.0
11838,2001.0
11839,1990.0
11841,1990.0
11844,2008.0
11846,2003.0
11851,1990.0
11880,1978.0
11883,1996.0
11885,2001.0
11888,1916.0
11900,1967.0
11911,2005.0
11923,2007.0
11924,2005.0
11932,2007.0
11952,1977.0
11957,2006.0
11988,1945.5
11999,2003.0
12000,1944.5
12003,2009.0
12011,1998.0
12030,2007.0
12046,1976.0
12085,2007.0
12090,1987.6666666666667
12095,1964.0
12099,2004.0
12108,1955.0
12118,2004.0
12122,1961.0
12134,1988.0
12137,1998.0
12144,1949.0
12150,1954.0
12155,1947.5
12160,1956.0
12168,1934.0
12180,1941.0
12182,2005.0
12203,1998.0
12205,1966.0
12209,2001.0
12220,2009.0
12224,2000.0
12227,1977.0
12243,1971.0
12244,2003.0
12256,1994.0
12257,1995.0
12274,2008.0
12327,1983.0
12328,1976.0
12342,1950.0
12354,1920.0
12358,1941.0
12376,1990.0
12378,2003.0
12384,1976.0
12393,2004.0
12394,2003.0
12400,1958.0
12416,1986.0
12420,2001.0
12435,2001.0
12438,2006.0
12444,2008.0
12456,2006.0
12461,1994.0
12464,1996.0
12474,2007.0
12493,1960.0
12508,1940.0
12513,1920.0
12537,1971.0
12546,1981.0
12552,2004.0
12589,2005.0
12615,1950.0
12640,1976.0
12665,1960.0
12677,2003.0
12692,1992.0
12702,1956.0
12704,2008.0
12735,1972.0
12772,1960.0
12798,1997.0
12800,1989.0
12803,2002.0
12822,2003.0
12886,1963.0
12898,2007.0
12900,1969.0
12919,2009.0
12925,1970.0
12936,1972.0
12968,1962.0
12984,1977.0
13000,1968.0
13005,1980.0
13006,1997.0
13031,1995.0
13053,1923.0
13072,2004.5
13101,1965.0
13125,1971.25
13132,1914.0
13159,2009.0
13173,2006.0
13175,1978.0
13214,2008.0
13265,2002.0
13284,1954.0
13286,2007.0
13300,1956.0
13346,1992.0
13350,1974.0
13360,1921.0
13400,1966.0
13418,2004.0
13450,2002.0
13472,2003.0
13474,1990.0
13478,2008.0
13500,1926.5
13501,2006.0
13515,1919.0
13517,1976.0
13518,2008.0
13526,1965.0
13560,1968.0
13568,1995.0
13600,1932.5
13650,1958.0
13651,1973.0
13673,1962.0
13680,1955.0
13682,2006.0
13688,2003.0
13693,2006.0
13695,2003.5
13700,1965.0
13704,2001.0
13710,1950.0
13728,1935.0
13758,1990.0
13811,1987.0
13825,1958.0
13837,1988.0
13860,1972.0
13869,1997.0
13891,2007.0
13907,1940.0
14000,1973.0
14006,2002.0
14054,2006.0
14100,1935.0
14112,1964.0
14115,1976.3333333333333
14145,1984.0
14154,2006.0
14157,2005.0
14175,1956.0
14191,2002.0
14200,1966.0
14215,2005.0
14226,2006.0
14230,2007.0
14260,2000.0
14303,1994.0
14331,2002.0
14364,1988.0
14375,1958.0
14442,1957.0
14450,2006.0
14536,2002.0
14541,1993.0
14559,1951.0
14572,2004.0
14585,1960.0
14587,2008.0
14598,2007.0
14601,2006.0
14684,1990.0
14720,1995.0
14762,1948.0
14774,1999.0
14778,1954.0
14781,2001.0
14803,1989.0
14850,1957.0
14859,2006.0
14892,2006.0
14948,2008.0
14963,1996.0
14977,2006.0
15138,1995.0
15256,2007.0
15306,2006.0
15384,2004.0
15426,1997.0
15431,2008.0
15498,1976.0
15523,1972.0
15576,1915.0
15578,2006.0
15593,1953.0
15602,1959.0
15611,1991.5
15623,1996.0
15660,1939.0
15750,1953.0
15863,1920.0
15865,1970.0
15870,1969.0
16033,2004.0
16056,2005.0
16059,1991.0
16157,1978.0
16158,2005.0
16196,1998.0
16226,1998.0
16259,2006.0
16285,2001.0
16321,1957.0
16381,1969.0
16466,1955.0
16492,1966.0
16545,1998.0
16560,1932.0
16635,1977.0
16647,1975.0
16659,1977.0
16669,1981.0
16692,1978.0
16737,2004.0
16770,1998.0
16905,1959.0
17043,1979.0
17104,2006.0
17120,1959.0
17140,1956.0
17217,2006.0
17400,1977.0
17423,2008.0
17500,1959.0
17503,1948.0
17542,1974.0
17600,1960.0
17671,1882.0
17755,1959.0
17871,1967.0
17920,1955.0
18000,1935.0
18030,1946.0
18386,1880.0
18450,1965.0
18800,1976.0
18890,1977.0
19138,1951.0
19296,1962.0
19378,2005.0
19690,1966.0
19900,1970.0
20431,2005.0
20544,1986.0
20781,1968.0
20896,2005.0
21000,1953.0
21286,1948.0
21384,1923.0
21453,1969.0
21535,1994.0
21695,1988.0
21750,1957.0
21780,1918.0
21872,1996.0
21930,2005.0
22420,1918.0
22950,1892.0
23257,2006.0
23595,1979.0
24090,1940.0
24682,1999.0
25000,1967.0
25095,1968.0
25286,1963.0
25339,1918.0
25419,1918.0
26142,1962.0
26178,1989.0
27650,1960.0
28698,1967.0
29959,1994.0
31770,1960.0
32463,1961.0
32668,1957.0
34650,1955.0
35133,1963.0
35760,1995.0
36500,1964.0
39104,1954.0
40094,2007.0
45600,1908.0
46589,1994.0
50271,1981.0
53107,1992.0
53227,1954.0
53504,2003.0
57200,1948.0
63887,2008.0
70761,1975.0
115149,1971.0
159000,1958.0
164660,1965.0
215245,1965.0
